id	vtype	val	vLB	vUB
ME1_m	net	1.7131938099540716	0.9770831434357463	1.864632145672488
ME2_m	net	9.217774337859327e-08	1e-07	0.5083915343542385
SUCDq9_m	net	5.317819318690819	5.015874583856964	5.612690810696983
SUCOAS_m	net	5.317819329235948	5.015874579548836	5.612690806388855
NADHcplxI_c_m	net	22.085434651799776	20.495837524533272	23.734630172180847
FECRq9_m	net	27.439927011143023	25.96392701001526	28.787174098192853
FECOOR_m	net	27.43992701001526	25.96392701001526	28.787174098192853
ATPS_m	net	22.530431552468812	20.734847655594308	23.819081609447796
Ht_c_m	net	36.37319762305244	33.47440147593061	38.45359816471364
PPA_c	net	9.999800420537884e-08	1e-07	6.107802195648516
PPA_m	net	5.561547649123316	1e-07	6.107802196448402
PItps_m	net	57.39520906649556	52.08179074525833	71.55911910533905
ADPATPt_c_m	net	68.51830439154048	62.48886834240799	72.98493922360882
PPIt_c_m	net	5.561547651187095	1e-07	6.107802196448402
MDH_c	net	-1.029143697116524	-1.8552384972572327	-0.6161076575517654
FUM_c	net	1.8436091989278793	1.310012374656105	2.3894922167458934
PGCD_c	net	0.05760651847142046	1e-07	0.2802637442946434
PSERT_c	net	0.05760653473766716	1e-07	0.2802637442946434
PSP_L_c	net	0.05760651831604891	1e-07	0.2802637442946434
GHMT2r_c	net	0.07319208607077599	0.0731847039785099	0.07319933236339199
GHMT2r_m	net	0.12265692649143226	0.12683388590812683	0.13758322596549988
GLYCL_m	net	-0.12265693126460361	-0.13758323027362823	-0.12683389745426893
MTHFD_c	net	0.07319209577198092	0.0731847039785099	0.07319933236339199
MTHFC_c	net	0.0731921011847552	0.07318469882011414	0.0731993317604065
GLYt_c_m	net	-0.24531384554492186	-0.2751664562391281	-0.253667776124382
SERt_c_m	net	0.12265693618359884	0.12683389021625519	0.13758322357029248
GLUDx_m	net	-1.5900428399409385	-2.079578172998333	-0.9711264563964844
GLUN_m	net	3.4981619643849835	2.369007671543312	4.414217716407908
GLUt_c_m	net	-1.111669474921655	-1.679003649682443	-0.5566485025760924
GLNt_c_m	net	3.498161976813063	2.369007671543312	4.414217716407908
AKGt_c_m	net	-0.5407128553085838	-1.5749746306108474	0.3242167830467224
ALATA_L_m	net	0.5860345896600211	0.4114918453859329	0.7571778489517212
ALAt_c_m	net	0.5860345965343349	0.41149184107780457	0.7571778446435928
ASPTA_c	net	1.029143687337637	0.6161076575517654	1.8552384972572327
ASPTA_m	net	-2.9263320454355295	-3.3238985948984077	-2.5302728600922073
ASPt_c_m	net	2.9263320420248604	2.5302728600922073	3.3238985948984077
GLU5K_m	net	0.2340337184566788	1e-07	0.36927478784876233
G5SDy_m	net	0.23403373210604414	1e-07	0.36927478784876233
G5SADr_m	net	0.0038987750438432283	1e-07	0.13911684650547615
P5CR_m	net	0.003898781790260267	1e-07	0.13911684650547615
PROt_c_m	net	0.003898785690697933	1e-07	0.13911684650547615
ORNTA_m	net	-0.23013496830831212	-0.2301579413432862	0.13911674916744232
OCBT_m	net	1.7854621837014246	1.2518595457077026	2.3313393798175683
CITRt_c_m	net	1.7854621799292418	1.2518595457077026	2.3313393798175683
ARGSS_c	net	1.7854621678602256	1.2518595457077026	2.3313393798175683
ARGSL_c	net	1.7854621612362336	1.2518595457077026	2.3313393798175683
ADK1_c	net	5.509829699787403	4.875936260366807	6.0560790816860655
ADSL1r_c	net	0.021551006992181973	0.021548850456284525	0.021553157707386136
ADSL2i_c	net	0.03659604300021616	0.036592349835190774	0.03659966402763182
ADSS_c	net	0.021550987383520567	0.021548850456284525	0.021553157707386136
AICART_c	net	0.036596026216527536	0.036592349835190774	0.03659966402763182
AIRC1_c	net	0.03659607197872801	0.036592349835190774	0.03659966402763182
GARFT_c	net	0.0365960728126397	0.036592349835190774	0.03659966402763182
GK1_c	net	0.015044951876913326	1e-07	0.015046402012117325
GK2_c	net	8.922596100585997e-08	1.043081283569336e-07	0.01504640281200409
GLUPRT_c	net	0.03659609770191858	0.036592349835190774	0.03659966402763182
GMPS2_c	net	0.01504502558624092	0.01504349937890625	0.015046506320245682
IMPC_c	net	0.03659601917586127	0.036592349835190774	0.03659966402763182
IMPD_c	net	0.015045032436737698	0.01504349937890625	0.015046506320245682
NDPK1_c	net	0.036595998614903265	0.036592349835190774	0.03659962812237527
NDPK2_c	net	0.036673012086951395	0.03666934215504346	0.03667667173694715
NDPK8_c	net	1.000001067342013e-07	1e-07	0.015046402012117325
PRAGSi_c	net	0.0365960773198588	0.036592349835190774	0.03659966402763182
PRAIS_c	net	0.0365960876213419	0.036592349835190774	0.03659966402763182
PRASCSi_c	net	0.03659606304329195	0.036592349835190774	0.03659966402763182
PRFGS_c	net	0.03659607920649239	0.036592349835190774	0.03659966402763182
PRPPS_c	net	0.0732691423673429	0.07326169199023423	0.07327633576457897
ASPCT_c	net	0.03667304542112092	0.03666934215504346	0.03667667173694715
CBPS_c	net	0.03667304553991899	0.03666934215504346	0.03667667173694715
CTPS2_c	net	0.01502000762991053	0.015018501872460743	0.015021503817221013
DHORDq9_c	net	0.03667304399218898	0.03666934215504346	0.03667667173694715
DHORTS_c	net	0.03667303606912048	0.03666934215504346	0.03667667173694715
OMPDC_c	net	0.03667302296820742	0.03666934215504346	0.03667667173694715
ORPT_c	net	0.036673043758616866	0.03666934215504346	0.03667667173694715
UMPK_c	net	0.03667301602174093	0.03666934215504346	0.03667667173694715
HCO3E_c	net	0.03667305810258693	0.03666934215504346	0.03667667173694715
HCO3E_m	net	0.5858515351030504	1e-07	1.5214659739327754
ASNS1_c	net	0.0999648984500688	1e-07	0.09997490859444065
ATPM_c	net	58.67303321765932	50.23806724896933	66.01793102272345
EX_glc__D_e	net	0.9752656520448564	0.8870766260626191	1.0830339732930003
GLCt_c_e	net	0.9752656629492371	0.10592669248580933	2.175136171799817
EX_lac__L_e	net	1.9395990526498375	1.5858704721722194	2.348811715623992
LACLtps_e	net	1.9395990421678821	0.8012990526498374	3.0778990526498378
EX_o2_e	net	14.280428034588994	13.520290169347689	15.00251842422502
O2t_c_e	net	14.280428030787302	13.520290169347689	15.00251842422502
O2t_c_m	net	13.719963504116308	12.98196350500763	14.393587049096427
EX_h2o_e	net	15.946026951360501	14.511744324700738	17.30912262632122
H2Ot_c_e	net	15.946026952921168	14.511744324700738	17.30912262632122
EX_h_e	net	-5.3029594768477795	-7.224990372197532	-2.818469185964966
Ht_c_e	net	-3.278091351650993	-4.2117831110954285	-1.9319096803665161
EX_co2_e	net	13.08269815146923	12.284738257527351	13.719412311911583
CO2t_c_e	net	13.082698211073875	12.28473825637665	13.719412314262856
EX_pi_e	net	0.08526907982855479	0.08526046625436834	0.08527751957803531
PItps_e	net	0.08526908075836925	0.08526046625436834	0.08527751957803531
EX_ala__L_e	net	0.21351154691950613	0.03852591147202855	0.39241154691950614
ALAt_c_e	net	0.21351154531235958	0.03893154859542847	0.3846920008996053
EX_asp__L_e	net	0.22360983666626852	0.13222377604621258	0.319368044800672
ASPt_c_e	net	0.2236098284427306	0.12480983666626852	0.32240983666626855
EX_gln__L_e	net	3.8524531693306545	3.6511134377314667	4.111143868195797
GLNt_c_e	net	3.852453160402185	2.627213621327062	4.76854407475237
EX_glu__L_e	net	2.1048377328637122	1.8161608441566337	2.470938664757389
GLUt_c_e	net	2.1048377284040987	1.8161608441566337	2.470938664757389
EX_gly_e	net	-0.008379163546860302	1.0000000000287557e-07	0.02186364621057041
GLYt_c_e	net	-0.008379180449526234	1e-07	0.021498764440053275
EX_pro__L_e	net	0.17681524675852373	0.17245731691387467	0.18073199326399988
PROt_c_e	net	0.17681524536871393	0.04161524675852374	0.18073199326399988
EX_ser__L_e	net	0.3754875625946877	0.37247643761164506	0.3825221161499656
SERt_c_e	net	0.37548756259468785	0.1677875625946877	0.4480512128423293
CO2t_c_m	net	-12.380013718644477	-13.039531767368317	-11.602553009986877
H2Ot_c_m	net	75.86207983840774	70.3732245862484	85.36797969043255
EX_met__L_e	net	0.0727590102895566	0.07275174285874542	0.07276628470287605
METt_c_e	net	0.07275901008248346	0.07275174285874642	0.07276628470287508
EX_val__L_e	net	0.2296660304353378	0.22964309261255522	0.22968899438654233
VALt_c_e	net	0.2296660308036857	0.22964309261255453	0.22968899438654336
EX_phe__L_e	net	0.08976801083614236	0.08975904634401033	0.08977698766073772
PHEt_c_e	net	0.08976801065718867	0.0897590463440117	0.08977698766073874
EX_ile__L_e	net	0.15953804113377568	0.1595220873321317	0.1595539731019855
ILEt_c_e	net	0.1595380325692328	0.1595220873321333	0.15955397310198444
EX_thr__L_e	net	0.19402904646339497	0.19400964712461288	0.19404842637493758
THRt_c_e	net	0.1940290363992505	0.19400964712461288	0.1940484263749385
EX_leu__L_e	net	0.26463303727457244	0.26460660492775645	0.2646594953170869
LEUt_c_e	net	0.26463303659629794	0.26460660492775656	0.26465949531708716
EX_arg__L_e	net	1.0094825691042859e-07	1.009482566427522e-07	0.23843273066003579
ARGt_c_e	net	9.999455423962374e-08	1e-07	0.36927479051072853
EX_lys__L_e	net	0.4169880674182737	0.4169464087079682	0.41702974925002323
LYSt_c_e	net	0.41698806200754396	0.41694640870796673	0.41702974925002373
EX_asn__L_e	net	9.999999995250301e-08	1e-07	0.09997490859444065
ASNt_c_e	net	1.0086736180892832e-07	1e-07	0.09997490859444065
EX_cys__L_e	net	0.03050500794011319	0.03050195736480792	0.030508054190700868
CYSt_c_e	net	0.030505006040243074	0.03050195736480792	0.030508054190700868
EX_his__L_e	net	0.0602300081727226	0.06022399252851601	0.06023603028703206
HISt_c_e	net	0.06023000817380041	0.06022399252851601	0.06023603028703206
EX_trp__L_e	net	0.017964001825253238	0.017962208231483676	0.017965798573406012
TRPt_c_e	net	0.017964002131732663	0.017962208231483676	0.017965798573406012
EX_tyr__L_e	net	0.09437503475888184	0.09436558683178978	0.0943844489181247
TYRt_c_e	net	0.09437502378409089	0.09436558683178978	0.0943844489181247
BIOMASS_c	net	1.0000001357276815	0.9999002578202891	1.000100120986752
ARGN_c	net	1.5553272255640214	1.3909762954228353	2.101181438474282
CBPS2_m	net	1.7854621790517666	1.2518595457077026	2.3313393798175683
ORNt_c_m	net	1.5553272224528742	1.3909762954228353	2.101181438474282
UREAt_c_e	net	1.5553272246640302	1.3909762954228353	2.101181438474282
EX_urea_e	net	1.5553272247938918	1.3909762954228353	2.101181438474282
ICITt_c_m	net	0.4308242946155255	1e-07	0.9403242862415466
O2USE1_c	net	0.5604645228726324	0.2078487192500736	0.9524181288566231
NADPHBAL_c	net	1.1209290491874095	0.4156974385001472	1.9048362577132463
DIL_3pg_c1	net	63.85031963966034	52.3698163528717	76.87943307105604
DIL_3pg_i1	net	36.149680368665315	23.12076292534242	47.62998765072984
DIL_3pg_d1	net	100	99.99980400360154	100.00019599639846
DIL_akg_m1	net	84.88593353605285	1e-07	94.14384748453719
DIL_akg_c1	net	1.0000002621737077e-07	1e-07	94.14384748453719
DIL_akg_i1	net	15.114066364291034	5.856348225662467	24.13711905361436
DIL_akg_d1	net	100	99.99980400362361	100.00019581019966
DIL_ala__L_c1	net	25.45222741909984	1e-07	32.90810276706328
DIL_ala__L_m1	net	1.8129149070820973	1e-07	32.86778346462894
DIL_ala__L_i1	net	72.73485767381806	67.09209312932504	77.74147110115221
DIL_ala__L_d1	net	100	99.99980400361831	100.00019599638831
DIL_asp__L_c1	net	93.76497183571479	42.79096316719455	100.00019571457022
DIL_asp__L_m1	net	-7.153082417592753e-05	1e-07	40.61941240672376
DIL_asp__L_i1	net	6.235099695109385	1e-07	16.5894284297113
DIL_asp__L_d1	net	100	99.9998040036296	100.00019591457023
DIL_atpsyn1_d1	net	5.513023191250426	3.554200622219947	7.236558316423058
DIL_atpsyn2_d1	net	5.513023192665827	3.554200622219947	7.236558316423058
DIL_atpsyn3_d1	net	11.026046382890883	7.108401244439894	14.473116632846116
DIL_atpsyn4_d1	net	5.5130231953966105	3.554200622219947	7.236558316423058
DIL_atpsyn5_d1	net	11.026046384794626	7.108401244439894	14.473116632846116
DIL_atpsyn6_d1	net	5.513023192087431	3.554200622219947	7.236558316423058
DIL_atp_i1	net	94.48697680839535	92.76324568717723	96.44599537415557
DIL_atp_d1	net	100	99.99980400360029	100.00019599637552
DIL_f6p_i1	net	57.223333465846	53.84461060033946	60.668040627279005
DIL_f6p_c1	net	42.776666535195346	39.332155369119455	46.15519340326208
DIL_f6p_d1	net	100	99.99980400360154	100.00019599639846
DIL_fdp_c1	net	54.405917424666974	45.95245173910239	63.1170842294507
DIL_fdp_i1	net	45.594082575333026	36.88311176694776	54.047352264499146
DIL_fdp_d1	net	100	99.99980400360154	100.00019599639846
DIL_fum_c1	net	79.93786278625245	1e-07	100.00019578480067
DIL_fum_m1	net	16.388842414841054	1e-07	97.90454372576556
DIL_fum_i1	net	3.6732948010325357	1e-07	16.083534223475
DIL_fum_d1	net	100	99.99980400327499	100.00019598480067
DIL_gln__L_c1	net	88.51081031611459	1e-07	100.00019579639846
DIL_gln__L_m1	net	9.140681961969955	1e-07	100.0001955997685
DIL_gln__L_i1	net	2.3485077229583236	1e-07	100.00019558076771
DIL_gln__L_d1	net	100	99.99980400360154	100.00019599639846
DIL_glu__L_m1	net	89.07447854227073	1e-07	98.97915027851896
DIL_glu__L_c1	net	7.670959797792272e-06	1e-07	98.97890911771748
DIL_glu__L_i1	net	10.925513788849107	1.0210454263536515	19.92551724840312
DIL_glu__L_d1	net	100	99.99980400361582	100.0001958048726
DIL_gly_c1	net	99.99999980199696	68.33924802955526	100.00019579639846
DIL_gly_m1	net	9.999999994736442e-08	1e-07	2.25358511437122
DIL_gly_i1	net	9.99999993922529e-08	1e-07	29.406970859676804
DIL_gly_d1	net	100	99.99980400360329	100.00019599639846
DIL_glyc3p_c1	net	67.96053121341691	65.07170021601075	70.9597192547588
DIL_glyc3p_i1	net	32.039468784503455	29.04047674163966	34.92810378759079
DIL_glyc3p_d1	net	100	99.99980400360154	100.00019599639846
DIL_lac__L_c1	net	68.54701405950084	1e-07	100.0001957963734
DIL_lac__L_m1	net	31.453036577156336	1e-07	100.00019100777999
DIL_lac__L_i1	net	-5.06386541382762e-05	1e-07	93.27550228769188
DIL_lac__L_d1	net	100	99.99980400362213	100.0001959963734
DIL_mal__L_m1	net	95.92792991054742	1e-07	100.00019576064713
DIL_mal__L_c1	net	1.0000000000287557e-07	1e-07	100.00018651744067
DIL_mal__L_i1	net	4.072070006452872	1e-07	17.45589915370033
DIL_mal__L_d1	net	100	99.9998040036237	100.00019596064713
DIL_orot_c1	net	76.10367781754411	64.53522383950062	88.3128016985414
DIL_orot_i1	net	23.896322181764024	11.687394297835443	35.46458016410167
DIL_orot_d1	net	100	99.99980400360228	100.00019599637685
DIL_pep_c1	net	36.42590146437061	1e-07	100.00019589639847
DIL_pep_i1	net	63.5740985186291	1e-07	100.00019589639847
DIL_pep_d1	net	100	99.99980400360154	100.00019599639846
DIL_pro__L_c1	net	84.57204814413186	1e-07	100.00019579637899
DIL_pro__L_m1	net	9.999981291316239e-08	1e-07	9.456372264712442
DIL_pro__L_i1	net	15.427951755868333	1e-07	100.00019579637899
DIL_pro__L_d1	net	100	99.99980400361507	100.00019599637899
DIL_pyr_c1	net	95.8767572364429	85.01171790607499	100.00019579638813
DIL_pyr_m1	net	4.123388368971491	1e-07	9.771606341678465
DIL_pyr_i1	net	-0.00014560541438964837	1e-07	5.216479755849462
DIL_pyr_d1	net	100	99.99980400360292	100.00019599638813
DIL_s7p_c1	net	44.90200000001634	38.881861124554014	50.7792959476944
DIL_s7p_i1	net	55.09799999998366	49.22090004870406	61.117942879047526
DIL_s7p_d1	net	100	99.99980400360154	100.00019599639846
DIL_succ_m1	net	57.53057803075417	48.59993912697656	67.04523852563742
DIL_succ_i1	net	42.46942196924583	32.954957470750806	51.39986487663905
DIL_succ_d1	net	100	99.99980400361561	100.00019599638821
DIL_utp_c1	net	16.552384689132168	12.823888920690493	20.020604678122893
DIL_utp_i1	net	83.44761531086783	79.97959131769	87.17591508296391
DIL_utp_d1	net	100	99.9998040036544	100.00019599581289
DIL_akg_m2	net	58.65455613218652	1e-07	73.99753950905682
DIL_akg_c2	net	9.9999979333751e-08	1e-07	73.99753950905682
DIL_akg_i2	net	41.3454437678135	26.002656387332586	55.21863439627496
DIL_akg_d2	net	100	99.99980400360812	100.00019599638941
DIL_ala__L_c2	net	19.672571893659878	1e-07	34.56744494760321
DIL_ala__L_m2	net	3.564818895518877	1e-07	34.1791185911538
DIL_ala__L_i2	net	76.76260921082124	65.43275094877127	86.9860255386437
DIL_ala__L_d2	net	100	99.99980400361905	100.00019599637447
DIL_asp__L_c2	net	60.28080242892117	1e-07	76.42405441398692
DIL_asp__L_m2	net	1.0000000116853212e-07	1e-07	73.01810321499853
DIL_asp__L_i2	net	39.71919747107883	23.57614148240201	54.3190803589317
DIL_asp__L_d2	net	100	99.99980400362325	100.00019599638892
DIL_atpsyn1_d2	net	4.557281997517719	1.8586665596686571	7.173940327397454
DIL_atpsyn2_d2	net	4.557281998229528	1.8586665596686571	7.173940327397454
DIL_atpsyn3_d2	net	9.114563988332634	3.7173331193373143	14.347880654794908
DIL_atpsyn4_d2	net	4.557281992470579	1.8586665596686571	7.173940327397454
DIL_atpsyn5_d2	net	9.114563985230433	3.7173331193373143	14.347880654794908
DIL_atpsyn6_d2	net	4.557281995095366	1.8586665596686571	7.173940327397454
DIL_atp_i2	net	95.44271800412018	92.82586379524481	98.14152919077736
DIL_atp_d2	net	100	99.99980412264227	100.00019575044603
DIL_fdp_c2	net	75.9258132820104	65.83962265106507	86.67854932279815
DIL_fdp_i2	net	24.07418671798961	13.321646438275328	34.16018136483699
DIL_fdp_d2	net	100	99.99980401590206	100.00019576107347
DIL_g6p_c2	net	60.38845253713296	55.52685040928034	64.97460670119689
DIL_g6p_i2	net	39.61154746286704	35.02540836341108	44.47315001934089
DIL_g6p_d2	net	100	99.99980400513508	100.00019599524838
DIL_glc__D_c2	net	99.59075029447085	98.20028925735306	100.00018725237169
DIL_glc__D_i2	net	0.4092497055291535	1e-07	1.7997107354843798
DIL_glc__D_d2	net	100	99.99980400360154	100.00019599639846
DIL_glu__L_m2	net	62.915451422457345	1e-07	78.63243504225689
DIL_glu__L_c2	net	9.997670138714903e-08	1e-07	78.4100820923283
DIL_glu__L_i2	net	37.08454847756595	21.36776085413	51.18311482774358
DIL_glu__L_d2	net	100	99.99980400361316	100.00019599638688
DIL_gly_c2	net	69.5662309401302	1e-07	100.00019567056964
DIL_gly_m2	net	9.999993993067582e-08	1e-07	85.15056120624249
DIL_gly_i2	net	30.433768959869855	1e-07	48.682998463700955
DIL_gly_d2	net	100	99.99980400365953	100.00019587056964
DIL_lac__L_c2	net	96.53240928690063	1e-07	100.00019565002665
DIL_lac__L_m2	net	9.999999999593667e-08	1e-07	93.78177531292765
DIL_lac__L_i2	net	3.4675906130993703	1e-07	26.72351417374581
DIL_lac__L_d2	net	100	99.99980400362661	100.00019585002666
DIL_mal__L_m2	net	61.14020897142487	1e-07	77.30163895962886
DIL_mal__L_c2	net	9.999996638398156e-08	1e-07	77.30163895962886
DIL_mal__L_i2	net	38.859790928575165	22.69855693674338	53.47835912705084
DIL_mal__L_d2	net	100	99.99980400361532	100.00019599637224
DIL_pro__L_c2	net	45.94838533052767	1e-07	100.00019579502786
DIL_pro__L_m2	net	1.0134991505625788e-07	1.0134991505625788e-07	15.212449208840248
DIL_pro__L_i2	net	54.05161456812242	1e-07	100.00019531017062
DIL_pro__L_d2	net	100	99.99980400361626	100.00019599637777
DIL_pyr_c2	net	58.706228365539445	1e-07	62.83766321062886
DIL_pyr_m2	net	2.7902143552474966e-05	1e-07	62.83766321062886
DIL_pyr_i2	net	41.293743732317004	37.16253245584228	45.17489778942576
DIL_pyr_d2	net	100	99.99980400378892	100.00019576647114
DIL_s7p_c2	net	72.987509110952	61.2414692799611	84.38937152896949
DIL_s7p_i2	net	27.012490889048003	15.610824467413616	38.75833472438131
DIL_s7p_d2	net	100	99.99980400434241	100.00019599638311
DIL_succ_m2	net	27.467899718530944	13.545313903053867	41.98266079211405
DIL_succ_i2	net	72.53210028146906	58.01753520427287	86.45449010057771
DIL_succ_d2	net	100	99.99980400363158	100.00019599638692
DIL_utp_c2	net	6.740724768996458	3.957843851573003	9.440103472456542
DIL_utp_i2	net	93.25927523100354	90.5600923844525	96.0419601896448
DIL_utp_d2	net	100	99.9998040412178	100.00019585690904
DIL_3pg_c3	net	97.0048890629998	1e-07	100.00019589639847
DIL_3pg_i3	net	2.995110937000201	1e-07	100.00019589639864
DIL_3pg_d3	net	100	99.99980400360154	100.00019599639846
DIL_akg_m3	net	9.999862982112973e-08	1e-07	85.99823868844217
DIL_akg_c3	net	83.5594637007605	1e-07	85.99823868844217
DIL_akg_i3	net	16.440536199240864	14.001957192940338	18.97175370090515
DIL_akg_d3	net	100	99.99980423454495	100.0001959813825
DIL_ala__L_c3	net	10.271497103990654	1e-07	20.090558845629914
DIL_ala__L_m3	net	1.6538506014148717	1e-07	20.090558845629914
DIL_ala__L_i3	net	88.07465229459447	79.9096370507513	95.88870075763303
DIL_ala__L_d3	net	100	99.99980400394047	100.00019599638121
DIL_asp__L_c3	net	9.999894245993346e-08	1e-07	53.02893516036731
DIL_asp__L_m3	net	94.09692241036876	46.971260494275995	100.00015566139928
DIL_asp__L_i3	net	5.903077489632296	1e-07	12.53955846633783
DIL_asp__L_d3	net	100	99.99980408285035	100.0001957546433
DIL_atpsyn1_d3	net	4.861653238325104e-06	1.0009281360229821e-07	100.0001958757236
DIL_atpsyn2_d3	net	4.8626641136144705e-06	1.0009281360229821e-07	100.0001958757236
DIL_atpsyn3_d3	net	9.721667652166923e-06	2.0018562720459643e-07	200.0003917514472
DIL_atpsyn4_d3	net	4.863015916108955e-06	1.0009281360229821e-07	100.0001958757236
DIL_atpsyn5_d3	net	9.72240715668704e-06	2.0018562720459643e-07	200.0003917514472
DIL_atpsyn6_d3	net	4.861110781399784e-06	1.0009281360229821e-07	100.0001958757236
DIL_atp_i3	net	99.99999514178232	1e-07	100.00019587563078
DIL_atp_d3	net	100	99.99980401134442	100.0001959757236
DIL_f6p_i3	net	97.26501493607401	1e-07	100.00019589639847
DIL_f6p_c3	net	2.7349850639259845	1e-07	100.00019589639847
DIL_f6p_d3	net	100	99.99980400360154	100.00019599639846
DIL_fdp_c3	net	95.98339837713921	1e-07	100.00019589639847
DIL_fdp_i3	net	4.016601622860794	1e-07	100.00019589639845
DIL_fdp_d3	net	100	99.99980400360154	100.00019599639846
DIL_fum_c3	net	1.0000258043874055e-07	1e-07	100.00019577110172
DIL_fum_m3	net	92.58611034887113	1e-07	98.71316603116558
DIL_fum_i3	net	7.41388955112629	1e-07	12.658145370761362
DIL_fum_d3	net	100	99.99980400355548	100.00019597110172
DIL_gln__L_c3	net	96.36398356458078	1e-07	100.00019579639846
DIL_gln__L_m3	net	3.4661642478633503	1e-07	100.00019430025934
DIL_gln__L_i3	net	0.16985218755587636	1e-07	1.5603158832638044
DIL_gln__L_d3	net	100	99.99980400360154	100.00019599639846
DIL_glu__L_m3	net	9.999642713864887e-08	1e-07	84.42257846196124
DIL_glu__L_c3	net	81.33699375554284	1e-07	83.78139677581157
DIL_glu__L_i3	net	18.66300614446074	15.577617408627159	21.065174838273876
DIL_glu__L_d3	net	100	99.99980404166844	100.0001959705884
DIL_gly_c3	net	9.99931870637738e-08	1e-07	100.00019555005386
DIL_gly_m3	net	99.99999980000682	1e-07	100.00019555005386
DIL_gly_i3	net	9.99999993922527e-08	1e-07	100.00019481055968
DIL_gly_d3	net	100	99.99980424977926	100.00019575005386
DIL_glyc3p_c3	net	97.08495357297467	1e-07	100.00019589639847
DIL_glyc3p_i3	net	2.9150464270253327	1e-07	100.00019589639847
DIL_glyc3p_d3	net	100	99.99980400360154	100.00019599639846
DIL_lac__L_c3	net	9.999996564147295e-08	1e-07	100.00019564843038
DIL_lac__L_m3	net	99.99999981346008	1e-07	100.00019564843038
DIL_lac__L_i3	net	8.653995503063176e-08	1e-07	83.6785691218114
DIL_lac__L_d3	net	100	99.99980401912424	100.00019584843038
DIL_mal__L_m3	net	9.9998416658309e-08	1e-07	97.5265264745164
DIL_mal__L_c3	net	93.35656833471569	1e-07	97.52580672609065
DIL_mal__L_i3	net	6.643431565285893	2.473669198068913	11.100108718562497
DIL_mal__L_d3	net	100	99.99980424360396	100.00019577258531
DIL_orot_c3	net	94.89327074468612	87.528905610198	100.00019583726763
DIL_orot_i3	net	5.1067292553138754	1e-07	12.470898398313357
DIL_orot_d3	net	100	99.99980400851135	100.00019593726762
DIL_pep_c3	net	99.9999999	1e-07	100.00019589639847
DIL_pep_i3	net	9.99999964458565e-08	1e-07	100.00019589638099
DIL_pep_d3	net	100	99.99980400360154	100.00019599639846
DIL_pro__L_c3	net	99.99999424242483	4.716958293691903	100.0001957496491
DIL_pro__L_m3	net	7.993200207823311e-08	1e-07	4.394556411662664
DIL_pro__L_i3	net	5.677643159944226e-06	1e-07	90.88828929855518
DIL_pro__L_d3	net	100	99.99980400390974	100.0001959496491
DIL_pyr_c3	net	1.0000006511745596e-07	1e-07	27.710244844927573
DIL_pyr_m3	net	99.99999979999994	72.28995105145732	100.00019579638575
